Title (w/ year),Country,Language,Release_Date
Badges of FuryÂ (2013) ,"
Country:
China
","
Language:
Mandarin
","
Release Date: 21 June 2013 (China)
    
See moreÂ Â»
    
"
CompulsionÂ (2013) ,"
Country:
Canada
","
Language:
English
","
Release Date: 27 June 2013 (South Korea)
    
See moreÂ Â»
    
"
White House DownÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 June 2013 (USA)
    
See moreÂ Â»
    
"
As Cool as I AmÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 June 2013 (USA)
    
See moreÂ Â»
    
"
PlayerÂ (2013) ,"
Country:
Denmark
","
Language:
Danish
|
English
|
French
","
Release Date: 20 June 2013 (Denmark)
    
See moreÂ Â»
    
"
Spijt!Â (2013) ,"
Country:
Netherlands
","
Language:
Dutch
","
Release Date: 20 June 2013 (Netherlands)
    
See moreÂ Â»
    
"
RaanjhanaaÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 21 June 2013 (India)
    
See moreÂ Â»
    
"
SAGA - Curse of the ShadowÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 2014 (Philippines)
    
See moreÂ Â»
    
"
Delivery: The Beast WithinÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 May 2014 (USA)
    
See moreÂ Â»
    
"
Last LoveÂ (2013) ,"
Country:
Germany
|
Belgium
|
USA
|
France
","
Language:
English
|
French
","
Release Date: 1 November 2013 (USA)
    
See moreÂ Â»
    
"
Axe Giant: The Wrath of Paul BunyanÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 June 2013 (USA)
    
See moreÂ Â»
    
"
La casa del fin de los tiemposÂ (2013) ,"
Country:
Venezuela
","
Language:
Spanish
","
Release Date: 21 June 2013 (Venezuela)
    
See moreÂ Â»
    
"
Minha MÃ£e Ã© uma PeÃ§a: O FilmeÂ (2013) ,"
Country:
Brazil
","
Language:
Portuguese
","
Release Date: 21 June 2013 (Brazil)
    
See moreÂ Â»
    
"
Despicable Me 2Â (2013) ,"
Country:
USA
|
France
|
Japan
","
Language:
English
|
Ukrainian
","
Release Date: 3 July 2013 (USA)
    
See moreÂ Â»
    
"
My Little Pony: Equestria GirlsÂ (2013) ,"
Country:
Canada
|
USA
","
Language:
English
","
Release Date: 15 June 2016 (USA)
    
See moreÂ Â»
    
"
Goodbye WorldÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 April 2014 (USA)
    
See moreÂ Â»
    
"
Europa ReportÂ (2013) ,"
Country:
USA
","
Language:
English
|
Russian
|
Chinese
","
Release Date: 27 June 2013 (USA)
    
See moreÂ Â»
    
"
Legends of Oz: Dorothy's ReturnÂ (2013) ,"
Country:
USA
|
India
","
Language:
English
","
Release Date: 9 May 2014 (USA)
    
See moreÂ Â»
    
"
Left Right LeftÂ (2013) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 14 June 2013 (India)
    
See moreÂ Â»
    
"
ABCD: American-Born Confused DesiÂ (2013) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 16 May 2019 (USA)
    
See moreÂ Â»
    
"
Ankur Arora Murder CaseÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 14 June 2013 (India)
    
See moreÂ Â»
    
"
Paris Ã  tout prixÂ (2013) ,"
Country:
France
","
Language:
French
|
Arabic
","
Release Date: 17 July 2013 (France)
    
See moreÂ Â»
    
"
Summer in FebruaryÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 17 January 2014 (USA)
    
See moreÂ Â»
    
"
Hatchet IIIÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 November 2013 (Qatar)
    
See moreÂ Â»
    
"
Patema InvertedÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
|
Esperanto
","
Release Date: 9 November 2013 (Japan)
    
See moreÂ Â»
    
"
Theeya Velai Seiyyanum KumaruÂ (2013) ,"
Country:
India
","
Language:
Tamil
|
Telugu
","
Release Date: 14 June 2013 (India)
    
See moreÂ Â»
    
"
FukreyÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 14 June 2013 (USA)
    
See moreÂ Â»
    
"
JosÃ©phineÂ (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 19 June 2013 (France)
    
See moreÂ Â»
    
"
Bright Days AheadÂ (2013) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 19 June 2013 (France)
    
See moreÂ Â»
    
"
A Viking Saga: The Darkest DayÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 23 July 2013 (USA)
    
See moreÂ Â»
    
"
Man of SteelÂ (2013) ,"
Country:
USA
|
UK
","
Language:
English
","
Release Date: 14 June 2013 (USA)
    
See moreÂ Â»
    
"
Tian ji: Fu chun shan ju tuÂ (2013) ,"
Country:
China
","
Language:
Mandarin
","
Release Date: 9 June 2013 (China)
    
See moreÂ Â»
    
"
Shablulim BaGeshemÂ (2013) ,"
Country:
Israel
","
Language:
Hebrew
","
Release Date: 20 June 2013 (Israel)
    
See moreÂ Â»
    
"
HaruÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
|
English
","
Release Date: 8 June 2013 (Japan)
    
See moreÂ Â»
    
"
The ConjuringÂ (2013) ,"
Country:
USA
","
Language:
English
|
Latin
","
Release Date: 19 July 2013 (USA)
    
See moreÂ Â»
    
"
TestÂ (2013) ,"
Country:
USA
","
Language:
English
|
Portuguese
|
French
","
Release Date: 4 April 2014 (Poland)
    
See moreÂ Â»
    
"
Rapture-PaloozaÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 June 2013 (Cambodia)
    
See moreÂ Â»
    
"
Gagarin. Pervyy v kosmoseÂ (2013) ,"
Country:
Russia
","
Language:
Russian
|
German
","
Release Date: 6 June 2013 (Russia)
    
See moreÂ Â»
    
"
Crazy Mad Lover 2Â (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 7 June 2013 (USA)
    
See moreÂ Â»
    
"
Spud 2: The Madness ContinuesÂ (2013) ,"
Country:
South Africa
","
Language:
English
","
Release Date: 6 June 2013 (USA)
    
See moreÂ Â»
    
"
Secretly GreatlyÂ (2013) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 19 July 2013 (USA)
    
See moreÂ Â»
    
"
Mystery RoadÂ (2013) ,"
Country:
Australia
","
Language:
English
","
Release Date: 15 August 2013 (Australia)
    
See moreÂ Â»
    
"
Monsters UniversityÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 June 2013 (USA)
    
See moreÂ Â»
    
"
12 Rounds 2: ReloadedÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 June 2013 (USA)
    
See moreÂ Â»
    
"
The Amityville AsylumÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 3 June 2013 (UK)
    
See moreÂ Â»
    
"
This Is the EndÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 12 June 2013 (USA)
    
See moreÂ Â»
    
"
World War ZÂ (2013) ,"
Country:
USA
|
UK
|
Malta
","
Language:
English
|
Spanish
|
Hebrew
|
Arabic
","
Release Date: 21 June 2013 (USA)
    
See moreÂ Â»
    
"
Real GangstersÂ (2013) ,"
Country:
Canada
","
Language:
English
","
Release Date: June 2013 (USA)
    
See moreÂ Â»
    
"
The MajorÂ (2013) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 8 August 2013 (Russia)
    
See moreÂ Â»
    
"
Koto no ha no niwaÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
|
English
","
Release Date: 31 May 2013 (Japan)
    
See moreÂ Â»
    
"
Crazy Kind of LoveÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 July 2013 (USA)
    
See moreÂ Â»
    
"
Faroeste CabocloÂ (2013) ,"
Country:
Brazil
","
Language:
Portuguese
","
Release Date: 31 May 2013 (Brazil)
    
See moreÂ Â»
    
"
Hair BrainedÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 31 May 2013 (USA)
    
See moreÂ Â»
    
"
IddarammayilathoÂ (2013) ,"
Country:
India
","
Language:
Telugu
|
Malayalam
","
Release Date: 31 May 2013 (India)
    
See moreÂ Â»
    
"
Hammer of the GodsÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 30 May 2013 (USA)
    
See moreÂ Â»
    
"
Yeh Jawaani Hai DeewaniÂ (2013) ,"
Country:
India
","
Language:
Hindi
|
English
|
French
","
Release Date: 31 May 2013 (India)
    
See moreÂ Â»
    
"
The InternshipÂ (2013) ,"
Country:
USA
","
Language:
English
|
Tagalog
|
Cantonese
|
Mandarin
|
Spanish
","
Release Date: 7 June 2013 (USA)
    
See moreÂ Â»
    
"
A Haunting at Silver FallsÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 May 2013 (USA)
    
See moreÂ Â»
    
"
StrandedÂ (2013) ,"
Country:
Canada
|
UK
","
Language:
English
","
Release Date: 26 July 2013 (USA)
    
See moreÂ Â»
    
"
ZuluÂ (2013) ,"
Country:
France
|
South Africa
","
Language:
Xhosa
|
Zulu
|
English
|
Afrikaans
","
Release Date: 4 December 2013 (France)
    
See moreÂ Â»
    
"
Venus in FurÂ (2013) ,"
Country:
France
|
Poland
","
Language:
French
|
German
","
Release Date: 8 November 2013 (Poland)
    
See moreÂ Â»
    
"
Fateful FindingsÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 January 2014 (USA)
    
See moreÂ Â»
    
"
Only Lovers Left AliveÂ (2013) ,"
Country:
UK
|
Germany
|
Greece
|
France
","
Language:
English
|
French
|
Arabic
|
Turkish
","
Release Date: 25 December 2013 (Germany)
    
See moreÂ Â»
    
"
On the JobÂ (2013) ,"
Country:
Philippines
","
Language:
Filipino
|
Tagalog
|
English
","
Release Date: 28 August 2013 (Philippines)
    
See moreÂ Â»
    
"
Age of Uprising: The Legend of Michael KohlhaasÂ (2013) ,"
Country:
France
|
Germany
","
Language:
French
|
German
|
Occitan
","
Release Date: 14 August 2013 (France)
    
See moreÂ Â»
    
"
The ImmigrantÂ (2013) ,"
Country:
USA
","
Language:
English
|
Polish
|
Latin
","
Release Date: 23 May 2014 (USA)
    
See moreÂ Â»
    
"
Nothing Bad Can HappenÂ (2013) ,"
Country:
Germany
","
Language:
German
","
Release Date: 28 November 2013 (Germany)
    
See moreÂ Â»
    
"
I lossens timeÂ (2013) ,"
Country:
Denmark
|
Sweden
","
Language:
Danish
|
Swedish
","
Release Date: 23 May 2013 (Denmark)
    
See moreÂ Â»
    
"
Blue Is the Warmest ColourÂ (2013) ,"
Country:
France
|
Belgium
|
Spain
","
Language:
French
|
English
","
Release Date: 9 October 2013 (France)
    
See moreÂ Â»
    
"
NebraskaÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 24 January 2014 (USA)
    
See moreÂ Â»
    
"
My Sweet Pepper LandÂ (2013) ,"
Country:
Iraq
|
France
|
Germany
","
Language:
Kurdish
|
Arabic
|
Turkish
","
Release Date: 27 March 2014 (Germany)
    
See moreÂ Â»
    
"
TracksÂ (2013) ,"
Country:
Australia
","
Language:
English
|
Aboriginal
","
Release Date: 6 March 2014 (Australia)
    
See moreÂ Â»
    
"
Muhammad Ali's Greatest FightÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 October 2013 (USA)
    
See moreÂ Â»
    
"
The Golden DreamÂ (2013) ,"
Country:
Mexico
|
Spain
|
Guatemala
","
Language:
Spanish
|
Tzotzil
","
Release Date: October 2015 (USA)
    
See moreÂ Â»
    
"
All Is LostÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 October 2013 (Canada)
    
See moreÂ Â»
    
"
Only God ForgivesÂ (2013) ,"
Country:
Denmark
|
France
|
USA
|
Sweden
|
Belgium
","
Language:
English
|
Thai
","
Release Date: 22 May 2013 (France)
    
See moreÂ Â»
    
"
OmarÂ (2013) ,"
Country:
Palestine
","
Language:
Arabic
|
Hebrew
","
Release Date: 1 August 2013 (New Zealand)
    
See moreÂ Â»
    
"
BastardsÂ (2013) ,"
Country:
France
|
Germany
","
Language:
French
|
English
","
Release Date: 7 August 2013 (France)
    
See moreÂ Â»
    
"
The Great BeautyÂ (2013) ,"
Country:
Italy
|
France
","
Language:
Italian
|
Japanese
|
Spanish
|
Chinese
","
Release Date: 14 March 2014 (USA)
    
See moreÂ Â»
    
"
Dark CirclesÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 May 2013 (USA)
    
See moreÂ Â»
    
"
The German DoctorÂ (2013) ,"
Country:
Argentina
|
Spain
|
Norway
|
France
","
Language:
Spanish
|
German
|
Hebrew
","
Release Date: 25 April 2014 (USA)
    
See moreÂ Â»
    
"
Now You See MeÂ (2013) ,"
Country:
USA
|
France
","
Language:
English
|
French
","
Release Date: 31 May 2013 (USA)
    
See moreÂ Â»
    
"
Behind The CandelabraÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 June 2013 (UK)
    
See moreÂ Â»
    
"
Les rencontres d'aprÃ¨s minuitÂ (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 13 November 2013 (France)
    
See moreÂ Â»
    
"
"Les garÃ§ons et Guillaume, Ã  table!Â (2013) ","
Country:
France
|
Belgium
","
Language:
French
|
English
|
Spanish
|
German
","
Release Date: 20 November 2013 (France)
    
See moreÂ Â»
    
"
Un chÃ¢teau en ItalieÂ (2013) ,"
Country:
France
","
Language:
French
|
Italian
|
English
","
Release Date: 30 October 2013 (France)
    
See moreÂ Â»
    
"
The Hangover Part IIIÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 23 May 2013 (USA)
    
See moreÂ Â»
    
"
As I Lay DyingÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 October 2013 (USA)
    
See moreÂ Â»
    
"
Blood TiesÂ (2013) ,"
Country:
France
|
USA
","
Language:
English
|
Italian
|
Spanish
","
Release Date: 30 October 2013 (France)
    
See moreÂ Â»
    
"
The Last Days on MarsÂ (2013) ,"
Country:
UK
|
Ireland
","
Language:
English
","
Release Date: 19 September 2013 (UK)
    
See moreÂ Â»
    
"
Ilo IloÂ (2013) ,"
Country:
Singapore
|
Japan
|
Taiwan
|
France
","
Language:
Mandarin
|
Tagalog
|
English
|
Hokkien
","
Release Date: 29 August 2013 (Singapore)
    
See moreÂ Â»
    
"
The LunchboxÂ (2013) ,"
Country:
India
|
France
|
Germany
|
USA
|
Canada
","
Language:
Hindi
","
Release Date: 20 September 2013 (India)
    
See moreÂ Â»
    
"
Maang taamÂ (2013) ,"
Country:
Hong Kong
|
China
","
Language:
English
|
Cantonese
|
Mandarin
|
Portuguese
","
Release Date: 4 July 2013 (Hong Kong)
    
See moreÂ Â»
    
"
Inside Llewyn DavisÂ (2013) ,"
Country:
USA
|
UK
|
France
","
Language:
English
","
Release Date: 10 January 2014 (USA)
    
See moreÂ Â»
    
"
BorgmanÂ (2013) ,"
Country:
Netherlands
|
Belgium
|
Denmark
","
Language:
Dutch
|
English
","
Release Date: 29 August 2013 (Netherlands)
    
See moreÂ Â»
    
"
Grand CentralÂ (2013) ,"
Country:
France
|
Austria
","
Language:
French
","
Release Date: 28 August 2013 (France)
    
See moreÂ Â»
    
"
"Like Father, Like SonÂ (2013) ","
Country:
Japan
","
Language:
Japanese
","
Release Date: 28 September 2013 (Japan)
    
See moreÂ Â»
    
"
The Dance of RealityÂ (2013) ,"
Country:
Chile
|
France
","
Language:
Spanish
","
Release Date: 4 September 2013 (France)
    
See moreÂ Â»
    
"
Jimmy P: Psychotherapy Of A Plains IndianÂ (2013) ,"
Country:
USA
|
France
","
Language:
English
","
Release Date: 11 September 2013 (France)
    
See moreÂ Â»
    
"
UglyÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 26 December 2014 (India)
    
See moreÂ Â»
    
"
Stranger by the LakeÂ (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 12 June 2013 (France)
    
See moreÂ Â»
    
"
A Touch of SinÂ (2013) ,"
Country:
China
|
Japan
|
France
","
Language:
Mandarin
|
Cantonese
|
English
","
Release Date: 11 December 2013 (France)
    
See moreÂ Â»
    
"
The PastÂ (2013) ,"
Country:
France
|
Italy
|
Belgium
|
Iran
","
Language:
French
|
Persian
","
Release Date: 17 May 2013 (France)
    
See moreÂ Â»
    
"
LegendaryÂ (2013) ,"
Country:
UK
|
China
","
Language:
English
|
Chinese
","
Release Date: 1 January 2014 (China)
    
See moreÂ Â»
    
"
Blue RuinÂ (2013) ,"
Country:
USA
|
France
","
Language:
English
","
Release Date: 9 July 2014 (France)
    
See moreÂ Â»
    
"
Zhong Guo he huo renÂ (2013) ,"
Country:
China
","
Language:
Mandarin
","
Release Date: 17 May 2013 (China)
    
See moreÂ Â»
    
"
At MiddletonÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 September 2013 (Poland)
    
See moreÂ Â»
    
"
Mong-ta-jooÂ (2013) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 16 May 2013 (South Korea)
    
See moreÂ Â»
    
"
HeliÂ (2013) ,"
Country:
Mexico
|
Netherlands
|
Germany
|
France
","
Language:
Spanish
","
Release Date: 9 August 2013 (Mexico)
    
See moreÂ Â»
    
"
AurangzebÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 17 May 2013 (USA)
    
See moreÂ Â»
    
"
Young & BeautifulÂ (2013) ,"
Country:
France
","
Language:
French
|
German
","
Release Date: 25 April 2014 (USA)
    
See moreÂ Â»
    
"
Chilling Visions: 5 Senses of FearÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 January 2015 (Japan)
    
See moreÂ Â»
    
"
The Selfish GiantÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 25 October 2013 (UK)
    
See moreÂ Â»
    
"
SuzanneÂ (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 18 December 2013 (France)
    
See moreÂ Â»
    
"
Return to Nuke 'Em High Volume 1Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: November 2013 (USA)
    
See moreÂ Â»
    
"
The Bling RingÂ (2013) ,"
Country:
USA
|
UK
|
France
|
Germany
|
Japan
","
Language:
English
","
Release Date: 21 June 2013 (USA)
    
See moreÂ Â»
    
"
SalvoÂ (2013) ,"
Country:
Italy
|
France
","
Language:
Italian
|
Sicilian
","
Release Date: 22 August 2014 (USA)
    
See moreÂ Â»
    
"
The CongressÂ (2013) ,"
Country:
Israel
|
Germany
|
Poland
|
Luxembourg
|
Belgium
|
France
|
USA
|
India
","
Language:
English
","
Release Date: 24 July 2014 (USA)
    
See moreÂ Â»
    
"
NeramÂ (2013) ,"
Country:
India
","
Language:
Malayalam
|
Tamil
","
Release Date: 10 May 2013 (India)
    
See moreÂ Â»
    
"
Go Goa GoneÂ (2013) ,"
Country:
India
","
Language:
Hindi
|
Russian
","
Release Date: 10 May 2013 (India)
    
See moreÂ Â»
    
"
PeeplesÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 May 2013 (USA)
    
See moreÂ Â»
    
"
Last PassengerÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 25 April 2014 (USA)
    
See moreÂ Â»
    
"
Furious 6Â (2013) ,"
Country:
USA
|
Japan
|
Spain
|
UK
","
Language:
English
|
Spanish
|
Russian
|
Japanese
|
Cantonese
|
Dutch
","
Release Date: 24 May 2013 (USA)
    
See moreÂ Â»
    
"
La partidaÂ (2013) ,"
Country:
Spain
|
Cuba
","
Language:
Spanish
|
Italian
","
Release Date: 5 May 2013 (USA)
    
See moreÂ Â»
    
"
Mumbai PoliceÂ (2013) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 30 May 2013 (Kuwait)
    
See moreÂ Â»
    
"
Bombay TalkiesÂ (2013) ,"
Country:
India
","
Language:
Hindi
|
English
","
Release Date: 3 May 2013 (India)
    
See moreÂ Â»
    
"
BeneathÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 May 2013 (USA)
    
See moreÂ Â»
    
"
Somos TÃ£o JovensÂ (2013) ,"
Country:
Brazil
","
Language:
Portuguese
","
Release Date: 3 May 2013 (Brazil)
    
See moreÂ Â»
    
"
All StarsÂ (2013) ,"
Country:
UK
|
Germany
","
Language:
English
","
Release Date: 3 May 2013 (UK)
    
See moreÂ Â»
    
"
Cody the RobosapienÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 May 2013 (USA)
    
See moreÂ Â»
    
"
The PurgeÂ (2013) ,"
Country:
USA
|
France
","
Language:
English
","
Release Date: 7 June 2013 (USA)
    
See moreÂ Â»
    
"
EvidenceÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 July 2013 (USA)
    
See moreÂ Â»
    
"
Star Trek Into DarknessÂ (2013) ,"
Country:
USA
","
Language:
English
|
Klingon
","
Release Date: 16 May 2013 (USA)
    
See moreÂ Â»
    
"
Soodhu KavvumÂ (2013) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 1 May 2013 (India)
    
See moreÂ Â»
    
"
Ethir NeechalÂ (2013) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 1 May 2013 (India)
    
See moreÂ Â»
    
"
HoneyÂ (2013) ,"
Country:
Italy
|
France
","
Language:
Italian
","
Release Date: 1 May 2013 (Italy)
    
See moreÂ Â»
    
"
Shootout at WadalaÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 3 May 2013 (India)
    
See moreÂ Â»
    
"
After EarthÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 31 May 2013 (USA)
    
See moreÂ Â»
    
"
The Great GatsbyÂ (2013) ,"
Country:
Australia
|
USA
","
Language:
English
","
Release Date: 10 May 2013 (USA)
    
See moreÂ Â»
    
"
EpicÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 May 2013 (USA)
    
See moreÂ Â»
    
"
SyrupÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 May 2013 (USA)
    
See moreÂ Â»
    
"
Willow CreekÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 May 2014 (UK)
    
See moreÂ Â»
    
"
The Hot FlashesÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 August 2013 (Spain)
    
See moreÂ Â»
    
"
Welcome to the JungleÂ (2013) ,"
Country:
Puerto Rico
|
USA
|
UK
","
Language:
English
","
Release Date: 8 February 2014 (Japan)
    
See moreÂ Â»
    
"
House of Good and EvilÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 October 2013 (USA)
    
See moreÂ Â»
    
"
So YoungÂ (2013) ,"
Country:
China
","
Language:
Mandarin
|
English
","
Release Date: 26 April 2013 (China)
    
See moreÂ Â»
    
"
ChambailiÂ (2013) ,"
Country:
Pakistan
","
Language:
Urdu
","
Release Date: 26 April 2013 (Pakistan)
    
See moreÂ Â»
    
"
Wara no tateÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 26 April 2013 (Japan)
    
See moreÂ Â»
    
"
Space WarriorsÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 26 April 2013 (USA)
    
See moreÂ Â»
    
"
The English TeacherÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 August 2013 (Greece)
    
See moreÂ Â»
    
"
The ColonyÂ (2013) ,"
Country:
Canada
|
USA
","
Language:
English
","
Release Date: 20 September 2013 (USA)
    
See moreÂ Â»
    
"
StockholmÂ (2013) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 8 November 2013 (Spain)
    
See moreÂ Â»
    
"
15 aÃ±os y un dÃ­aÂ (2013) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 7 June 2013 (Spain)
    
See moreÂ Â»
    
"
Geography ClubÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 February 2014 (Philippines)
    
See moreÂ Â»
    
"
Aashiqui 2Â (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 26 April 2013 (India)
    
See moreÂ Â»
    
"
Lad: A Yorkshire StoryÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 5 April 2017 (USA)
    
See moreÂ Â»
    
"
No Tell MotelÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 October 2016 (USA)
    
See moreÂ Â»
    
"
The Big WeddingÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
|
Chinese
|
Latin
","
Release Date: 26 April 2013 (USA)
    
See moreÂ Â»
    
"
The EmployerÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 June 2013 (USA)
    
See moreÂ Â»
    
"
The Last KeepersÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 April 2013 (USA)
    
See moreÂ Â»
    
"
DriftÂ (2013) ,"
Country:
Australia
","
Language:
English
","
Release Date: 2 July 2013 (USA)
    
See moreÂ Â»
    
"
RushlightsÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 July 2013 (Norway)
    
See moreÂ Â»
    
"
Viaggio solaÂ (2013) ,"
Country:
Italy
","
Language:
Italian
|
French
|
English
","
Release Date: 24 April 2013 (Italy)
    
See moreÂ Â»
    
"
A Common ManÂ (2013) ,"
Country:
Sri Lanka
|
USA
","
Language:
English
","
Release Date: 7 November 2013 (Qatar)
    
See moreÂ Â»
    
"
Mood IndigoÂ (2013) ,"
Country:
France
|
Belgium
","
Language:
French
|
English
","
Release Date: 18 July 2014 (USA)
    
See moreÂ Â»
    
"
Assassins RunÂ (2013) ,"
Country:
USA
|
Russia
","
Language:
English
","
Release Date: 23 April 2013 (USA)
    
See moreÂ Â»
    
"
Big Bad WolvesÂ (2013) ,"
Country:
Israel
","
Language:
Hebrew
|
Arabic
","
Release Date: 15 August 2013 (Israel)
    
See moreÂ Â»
    
"
Some Velvet MorningÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 December 2013 (USA)
    
See moreÂ Â»
    
"
RazeÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 January 2014 (Kuwait)
    
See moreÂ Â»
    
"
CombustiÃ³nÂ (2013) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 26 April 2013 (Spain)
    
See moreÂ Â»
    
"
A Case of YouÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 February 2014 (Singapore)
    
See moreÂ Â»
    
"
A Birder's Guide to EverythingÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 April 2013 (USA)
    
See moreÂ Â»
    
"
Gekijouban Steins;Gate: Fuka ryouiki no dejavuÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 20 April 2013 (Japan)
    
See moreÂ Â»
    
"
Jay and Silent Bob's Super Groovy Cartoon MovieÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 April 2013 (USA)
    
See moreÂ Â»
    
"
Trust MeÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 June 2014 (USA)
    
See moreÂ Â»
    
"
Run & JumpÂ (2013) ,"
Country:
Ireland
|
Germany
","
Language:
English
","
Release Date: 24 January 2014 (USA)
    
See moreÂ Â»
    
"
The MachineÂ (2013) ,"
Country:
UK
","
Language:
English
|
Chinese
","
Release Date: 21 March 2014 (UK)
    
See moreÂ Â»
    
"
The Pretty OneÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 April 2013 (USA)
    
See moreÂ Â»
    
"
Sunlight Jr.Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 January 2015 (Japan)
    
See moreÂ Â»
    
"
