Title,URL,IMDB_Rating,Number_of_votes,Runtime,Genre,MPAA/TV_Rating,Metascore (*),Source,Country,Language,Release_Date,Month,Year,Decade,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci_Fi,Sport,Thriller,War,Western
Young Guns II,https://www.imdb.com/title/tt0100994/,6.5,30251,104.0,"['Action', 'Western']",PG-13,4.7,IMDB,['USA'],['English'],1990-08-01,8.0,1990.0,1990.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Sundown: The Vampire in Retreat,https://www.imdb.com/title/tt0098412/,6.1,2171,104.0,"['Comedy', 'Horror', 'Western']",R,,IMDB,['USA'],['English'],1991-11-02,11.0,1991.0,1990.0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
Young Guns,https://www.imdb.com/title/tt0096487/,6.9,53113,107.0,"['Action', 'Western']",R,5.0,IMDB,['USA'],['English'],1988-08-12,8.0,1988.0,1980.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Ghost Town,https://www.imdb.com/title/tt0095215/,5.4,1196,85.0,"['Action', 'Horror', 'Western']",R,,IMDB,['USA'],['English'],1988-11-11,11.0,1988.0,1980.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
Return to Snowy River,https://www.imdb.com/title/tt0095993/,6.6,2240,99.0,"['Adventure', 'Drama', 'Western']",PG,,IMDB,['Australia'],['English'],1988-04-15,4.0,1988.0,1980.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
Django 2 - Il grande ritorno,https://www.imdb.com/title/tt0093113/,5.5,1046,88.0,['Western'],Not Rated,,IMDB,['Italy'],"['Italian', 'English', 'Spanish']",1987-12-08,12.0,1987.0,1980.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Straight to Hell,https://www.imdb.com/title/tt0094048/,5.8,2213,86.0,"['Action', 'Comedy', 'Western']",R,,IMDB,['UK'],['English'],1987-06-26,6.0,1987.0,1980.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ÃÂ¡Three Amigos!,https://www.imdb.com/title/tt0092086/,6.5,66340,104.0,"['Comedy', 'Western']",PG,5.2,IMDB,['USA'],"['English', 'Spanish', 'German']",1986-12-12,12.0,1986.0,1980.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Foo gwai lip che,https://www.imdb.com/title/tt0091091/,7.1,1377,98.0,"['Action', 'Comedy', 'Western']",PG-13,,IMDB,['Hong Kong'],['Cantonese'],1986-01-30,1.0,1986.0,1980.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Pale Rider,https://www.imdb.com/title/tt0089767/,7.3,51095,115.0,"['Drama', 'Western']",R,6.1,IMDB,['USA'],['English'],1985-06-28,6.0,1985.0,1980.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
Rustlers' Rhapsody,https://www.imdb.com/title/tt0089945/,6.5,1991,88.0,"['Comedy', 'Western']",PG,,IMDB,"['USA', 'Spain']",['English'],1985-05-10,5.0,1985.0,1980.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Lust in the Dust,https://www.imdb.com/title/tt0089523/,6.5,2835,84.0,"['Comedy', 'Western']",R,,IMDB,['USA'],['English'],1985-03-01,3.0,1985.0,1980.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Barbarosa,https://www.imdb.com/title/tt0083619/,6.4,1412,90.0,['Western'],PG,,IMDB,['USA'],['English'],1982-02-19,2.0,1982.0,1980.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
The Legend of the Lone Ranger,https://www.imdb.com/title/tt0082648/,5.1,1808,98.0,"['Action', 'Adventure', 'Western']",PG,,IMDB,"['USA', 'UK']",['English'],1981-05-22,5.0,1981.0,1980.0,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Occhio alla penna,https://www.imdb.com/title/tt0082835/,6.6,2818,90.0,"['Comedy', 'Western']",,,IMDB,['Italy'],['Italian'],1981-03-06,3.0,1981.0,1980.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Heaven's Gate,https://www.imdb.com/title/tt0080855/,6.8,13288,219.0,"['Adventure', 'Drama', 'Western']",R,5.7,IMDB,['USA'],"['English', 'Serbo-Croatian', 'Russian', 'French', 'Polish', 'German']",1981-04-24,4.0,1981.0,1980.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
Urban Cowboy,https://www.imdb.com/title/tt0081696/,6.3,12839,132.0,"['Drama', 'Romance', 'Western']",PG,6.1,IMDB,['USA'],"['English', 'Spanish']",1980-06-06,6.0,1980.0,1980.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
The Mountain Men,https://www.imdb.com/title/tt0081187/,6.4,1955,102.0,"['Adventure', 'Western']",R,,IMDB,['USA'],['English'],1980-06-01,6.0,1980.0,1980.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
The Long Riders,https://www.imdb.com/title/tt0081071/,7.0,9545,100.0,"['Biography', 'Crime', 'Western']",R,6.4,IMDB,['USA'],"['English', 'Swedish']",1980-05-16,5.0,1980.0,1980.0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
